-------------------------- jModeltest 2.1.7 v20150220 --------------------------
(c) 2011-onwards D. Darriba, G.L. Taboada, R. Doallo and D. Posada,
(1) Department of Biochemistry, Genetics and Immunology
    University of Vigo, 36310 Vigo, Spain.
(2) Department of Electronics and Systems
    University of A Coruna, 15071 A Coruna, Spain.
e-mail: ddarriba@udc.es, dposada@uvigo.es
--------------------------------------------------------------------------------
 
Wed Jun 24 14:05:11 CEST 2015
Linux 3.13.0-49-generic, arch: amd64, bits: 64, numcores: 4
 
jModelTest 2.1.7 v20150220
Copyright (C) 2011 D. Darriba, G.L. Taboada, R. Doallo and D. Posada
This program comes with ABSOLUTELY NO WARRANTY
This is free software, and you are welcome to redistribute it under certain conditions
 
Notice: This program may contain errors. Please inspect results carefully.
 
--------------------------------------------------------------------------------
Citation: Darriba D, Taboada GL, Doallo R and Posada D. 2012.
          "jModelTest 2: more models, new heuristics and parallel computing".
          Nature Methods 9(8), 772.
--------------------------------------------------------------------------------
 
Reading data file "Sequences.afa"... OK.
  number of sequences: 28
  number of sites: 2609
 
 
---------------------------------------------------------------
*                                                             *
*        COMPUTATION OF LIKELIHOOD SCORES WITH PHYML          *
*                                                             *
---------------------------------------------------------------
 
::Settings::
 
 Phyml version = 3.0
 Phyml binary = PhyML_3.0_linux64
 Phyml path = /home/p230198/GitHubs/Cadotte2013/jmodeltest2/dist/exe/phyml/
 Candidate models = 88
   number of substitution schemes = 11
   including models with equal/unequal base frequencies (+F)
   including models with/without a proportion of invariable sites (+I)
   including models with/without rate variation among sites (+G) (nCat = 4)
 Optimized free parameters (K) = substitution parameters + 53 branch lengths + topology 
 Base tree for likelihood calculations = ML tree
 Tree topology search operation = NNI
 
 
::Progress::
 
Model 		 Exec. Time 	 Total Time 	 -lnL
-------------------------------------------------------------------------
TPM1uf+I+G		00h:00:31:05	00h:00:32:06	15452.6980
HKY+I+G		00h:00:32:08	00h:00:33:09	15453.0416
F81+I+G		00h:00:50:00	00h:00:51:01	15582.3785
TPM2uf+I+G		00h:00:31:07	00h:01:04:03	15449.6660
TrN+I+G		00h:01:16:05	00h:01:17:06	15440.0042
TIM1+I+G		00h:00:56:00	00h:01:47:01	15439.6566
TPM3uf+I+G		00h:01:18:05	00h:01:52:05	15438.7555
TIM2+I+G		00h:00:55:05	00h:01:59:09	15436.7636
TIM3+I+G		00h:01:19:00	00h:02:36:06	15426.1138
JC+I+G		00h:00:44:03	00h:02:44:03	15641.5341
TVM+I+G		00h:01:18:01	00h:03:05:02	15434.4279
K80+I+G		00h:00:31:00	00h:03:07:07	15510.1628
GTR+I+G		00h:01:18:09	00h:03:11:04	15421.5547
TrNef+I+G		00h:00:32:01	00h:03:16:03	15493.1251
TPM1+I+G		00h:00:31:02	00h:03:36:05	15509.8686
TPM2+I+G		00h:00:31:01	00h:03:38:08	15510.0465
TPM3+I+G		00h:00:31:08	00h:03:43:02	15508.9796
TIM1ef+I+G		00h:00:32:01	00h:03:48:05	15493.0648
TIM2ef+I+G		00h:00:31:06	00h:04:08:01	15493.2592
TIM3ef+I+G		00h:00:31:03	00h:04:10:02	15491.6692
TVMef+I+G		00h:00:32:07	00h:04:16:00	15508.7780
SYM+I+G		00h:00:32:08	00h:04:21:04	15491.4848
TrN+G		00h:00:28:00	00h:04:44:03	15439.9074
TPM1uf+G		00h:00:26:09	00h:04:48:05	15452.0843
HKY+G		00h:00:44:02	00h:04:54:05	15452.3491
F81+G		00h:01:13:07	00h:05:21:09	15582.3745
TPM2uf+G		00h:00:43:02	00h:05:27:08	15449.1146
TPM3uf+G		00h:01:00:09	00h:05:49:06	15438.1160
TIM3+G		00h:00:27:03	00h:05:55:02	15425.4782
TIM2+G		00h:00:46:07	00h:06:08:08	15437.0498
TIM1+G		00h:01:21:05	00h:06:16:03	15439.6501
GTR+G		00h:00:31:04	00h:06:26:08	15421.0792
TVM+G		00h:01:03:02	00h:06:53:00	15433.9318
K80+G		00h:00:41:06	00h:06:58:01	15510.1562
TrNef+G		00h:00:32:04	00h:06:59:04	15493.2636
JC+G		00h:00:51:07	00h:07:00:07	15641.5296
TIM1ef+G		00h:00:36:09	00h:07:37:09	15493.0612
TPM1+G		00h:00:47:05	00h:07:40:08	15509.9503
TPM2+G		00h:00:46:09	00h:07:45:01	15510.1366
